Package                   Version
------------------------- -----------
absl-py                   2.1.0
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
annotated-types           0.7.0
astunparse                1.6.3
attrs                     23.2.0
beautifulsoup4            4.12.3
blinker                   1.8.2
cachetools                5.4.0
certifi                   2024.7.4
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cmake                     3.26.3
colorama                  0.4.6
compact-json              1.8.1
cramjam                   2.8.3
ctransformers             0.2.27
dataclasses-json          0.6.7
deepface                  0.0.92
diskcache                 5.6.3
docstring_parser          0.16
enum-tools                0.12.0
filelock                  3.15.4
fire                      0.6.0
Flask                     3.0.3
flatbuffers               24.3.25
frozenlist                1.4.1
fsspec                    2024.6.1
gast                      0.6.0
gdown                     5.2.0
gitdb                     4.0.11
GitPython                 3.1.43
google-pasta              0.2.0
gpt4all                   2.7.0
grpcio                    1.65.1
gunicorn                  22.0.0
h5py                      3.11.0
huggingface-hub           0.24.0
idna                      3.7
importlib_resources       6.4.0
itsdangerous              2.2.0
Jinja2                    3.1.4
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
keras                     3.4.1
langchain                 0.2.0
langchain-community       0.2.4
langchain-core            0.2.22
langchain-text-splitters  0.2.2
langsmith                 0.1.93
libclang                  18.1.1
llama-cpp-agent           0.2.35
llama_cpp_python          0.2.87
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
marshmallow               3.21.3
mdurl                     0.1.2
ml-dtypes                 0.4.0
mpmath                    1.3.0
mtcnn                     0.1.1
multidict                 6.0.5
mypy-extensions           1.0.0
namex                     0.0.8
networkx                  3.3
npx                       0.1.6
numbers-parser            4.12.2
numpy                     1.26.4
opencv-python             4.10.0.84
opt-einsum                3.3.0
optree                    0.12.1
orjson                    3.10.6
packaging                 24.1
pandas                    2.2.2
pendulum                  3.0.0
pillow                    10.4.0
pip                       24.2
protobuf                  4.25.4
psutil                    6.0.0
py-cpuinfo                9.0.0
pyarrow                   17.0.0
pycparser                 2.22
pydantic                  2.8.2
pydantic_core             2.20.1
pydeck                    0.9.1
Pygments                  2.18.0
PySocks                   1.7.1
pytesseract               0.3.10
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-snappy             0.7.2
pytz                      2024.1
PyYAML                    6.0.1
redis                     5.0.8
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
retina-face               0.0.17
rich                      13.7.1
roman                     4.2
rpds-py                   0.19.1
safetensors               0.4.3
scipy                     1.14.0
setuptools                72.1.0
sigfig                    1.3.3
six                       1.16.0
smmap                     5.0.1
sortedcontainers          2.4.0
sounddevice               0.4.7
soupsieve                 2.5
SpeechRecognition         3.10.4
spotipy                   2.24.0
SQLAlchemy                2.0.31
streamlit                 1.37.1
streamlit_mic_recorder    0.0.8
sympy                     1.13.1
tenacity                  8.5.0
tensorboard               2.17.0
tensorboard-data-server   0.7.2
tensorflow                2.17.0
termcolor                 2.4.0
tesseract                 0.1.3
tf_keras                  2.17.0
time-machine              2.15.0
tokenizers                0.19.1
toml                      0.10.2
toolz                     0.12.1
torch                     2.4.0
torchaudio                2.4.0
torchvision               0.19.0
tornado                   6.4.1
tqdm                      4.66.4
transformers              4.44.0
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.1
urllib3                   2.2.2
wcwidth                   0.2.13
Werkzeug                  3.0.3
wheel                     0.43.0
wrapt                     1.16.0
yarl                      1.9.4
